"","Endothelial","CAFs","PVL","B-cells","T-cells","Myeloid","Normal Epithelial","Plasmablasts","Cancer Epithelial"
"18x30",0.0642648176082405,0.235559327924091,0.0211645050072649,0.00655904540476977,0.00227484739398709,0.241170127514866,0.218827004575019,0.0191577949978732,0.191022529573888
"26x30",0.0589140005143463,0.218244987504083,0.0227899470705549,0.0194832325563824,0.0143446617398276,0.1441202521948,0.208726882402953,0.0199434442241705,0.293432591792882
"7x30",0.0700184688724824,0.119587962940851,0.0749313896999979,0.106802075658206,0.0357922837335243,0.208741230019801,0.193501582064734,0.0577500579201341,0.13287494909027
"20x30",0.0475291621564691,0.155188057763909,0.0651888059759866,0.0619206772864367,0.0304385344474585,0.169348440281751,0.156504008603052,0.127931378574086,0.185950934910851
"8x30",0.0502304484861199,0.160783188001504,0.0864045700411506,0.0381334953406069,0.0180032011933887,0.256853124100606,0.180482835269686,0.083356742757128,0.12575239480981
"12x30",0.0528813799024722,0.186896007031526,0.0436855224520848,0.0228150534997617,0.0151427459376413,0.248832161141148,0.137327001846034,0.120815647840113,0.171604480349219
"14x30",0.0250500752401785,0.1254442602101,0.0159993736712621,0.0227431076498423,0.0381952043224033,0.323633420192091,0.242933717421817,0.0430809438149854,0.16291989747732
"15x30",0.0519134426850527,0.223240173886123,0.0498315828271061,0.0314771564307087,0.0151064544701425,0.288529850790917,0.167222896094252,0.00831633006772647,0.164362112747972
"21x30",0.0779415156296808,0.129850228063704,0.0398426019843658,0.128478164027747,0.0345337958335869,0.182039846377051,0.175662723856484,0.0161140332335775,0.215537090993803
"22x31",0.0560693107423451,0.119155932786312,0.0576584967680162,0.0683400569190226,0.0632750970580298,0.169403255786946,0.161276264113096,0.0448518013478794,0.259969784478352
"19x31",0.0842310366818023,0.175878903643727,0.0588084419300725,0.0597656807476036,0.0250946674814556,0.198301840790099,0.166904457664162,0.0198958853502975,0.211119085710781
"27x31",0.0647569809333584,0.115687471460375,0.0761197609021411,0.0649256464681001,0.0675006621580866,0.203487027507438,0.119230931223724,0.0500944761970351,0.238197043149741
"20x31",0.049516673015423,0.137269428544066,0.0711465517909962,0.159973842851712,0.0492589901070464,0.131336372579229,0.12093920588018,0.0369061457260712,0.243652789505277
"11x31",0.0548344753699537,0.148183396912652,0.0943097176305432,0.0373015427262058,0.0220526624322015,0.311486225270618,0.141048264321361,0.0262046025186892,0.164579112817776
"21x31",0.0850052001808329,0.151527777803337,0.0393421596657691,0.076274096033773,0.0450289292832996,0.17641077960902,0.187221133973691,0.0326884434294599,0.206501480020818
"25x31",0.0330217535556116,0.283605091465066,0.0180864907272656,0.0150978387680005,0.00512671370294541,0.129998517815798,0.328989903319896,0.036700089112071,0.149373601533346
"28x31",0.0680585891990049,0.105489610075057,0.0642630558889024,0.0183217245879125,0.0194972358684975,0.156046770305965,0.343154580993623,0.0277655355512458,0.197402897529792
"24x31",0.119901530068386,0.161006363535768,0.0627473383490203,0.0108334988433387,0.034993637564937,0.178291497235678,0.228191664410774,0.00482386367939289,0.199210606312705
"9x31",0.0643729034906581,0.14610526271243,0.0695444424092758,0.0587180683712959,0.0165902087351868,0.286188007250448,0.163199466665238,0.0192762855855779,0.17600535477989
"13x31",0.061898258869773,0.187993770419077,0.0451311845124839,0.0604725172809902,0.0302152225053472,0.261054633071822,0.149071274741467,0.0225983285659303,0.18156481003311
"23x31",0.0245468049636486,0.121653369319044,0.161137487396348,0.0708588583566904,0.0260199701978829,0.207995448803098,0.150945373366634,0.009223715327051,0.227618972269602
"29x31",0.0473489540239335,0.144779795990484,0.0909723517397863,0.0104986773675432,0.0487342615289232,0.0709889298632363,0.365071278050906,0.00385749772250933,0.217748253712678
"16x31",0.0333742533314778,0.294215442375546,0.0540171067193888,0.0502027137921456,0.0299408538547071,0.225101136170223,0.0743030049009726,0.0217873466196574,0.217058142235882
"18x31",0.0384783385000424,0.323968782371285,0.0352743923180375,0.0143906581576026,0.0077467674607215,0.115797618840721,0.269319171127586,0.0139643767703267,0.181059894453678
"8x31",0.0690353321188683,0.137569885885472,0.0778702088681906,0.0181636152691414,0.00437345736476494,0.322527939633447,0.238623628615261,0.0270230393438923,0.104812892900963
"10x31",0.0541593955771065,0.163516240437386,0.0682519547800173,0.0440639592480248,0.028137846157805,0.278014655557858,0.13604696163508,0.0418995811225256,0.185909405484196
"15x31",0.0711825937490017,0.22983014200384,0.0575285715424993,0.0266522413221023,0.00661828629525927,0.218285373027608,0.16738919951368,0.0258158750416394,0.19669771750437
"12x31",0.0622289741825049,0.207059257691424,0.0494607351661245,0.0187358861675548,0.00902393362526214,0.25090885116289,0.205556287835718,0.0170380003246016,0.179988073843921
"17x31",0.0325610662737336,0.248864371845241,0.0276442133019713,0.0168910308815627,0.028073413063006,0.153320833534277,0.321275999694457,0.00989370888954233,0.161475362516209
"14x31",0.0532544101150685,0.188637903902992,0.0319071098969234,0.045804146714232,0.0229875869547098,0.264402540407327,0.173284553672701,0.0327192765770685,0.187002471758978
"7x31",0.0472763182991045,0.124090329352436,0.0634229658190177,0.16265966854351,0.0243934390785385,0.197791790028991,0.201211029148148,0.0434559581269403,0.135698501603314
"26x31",0.012472952682751,0.29338678980245,0.0349375311239246,0.0255211672894887,0.0739685388969686,0.0917779244163952,0.16029725204809,0.0333854552256398,0.274252388514291
"22x32",0.0584132896195953,0.130654287165001,0.0253517452513963,0.159905647882258,0.0447803990419307,0.142237524227994,0.162899241506878,0.0407861539710625,0.234971711333883
"11x32",0.0347713282594724,0.141321992697122,0.0450071874442195,0.0880955537099759,0.0389985179053443,0.217737160408536,0.208995564845796,0.0330901964363126,0.191982498293221
"27x32",0.0465351789991123,0.194113946501377,0.0390586367635316,0.0530221492207702,0.0173151563009142,0.163501976733546,0.299902041925971,0.015061154870333,0.171489758684445
"18x32",0.068009112269392,0.22318157947034,0.0506358173052179,0.0049367521001485,0.019074872216833,0.196699043283581,0.281890385777537,0.0130863086067386,0.142486128970213
"24x32",0.0463530231027326,0.182741983199886,0.0595576477669866,0.0679889150651088,0.0388304360134203,0.107164321056755,0.190902566640786,0.0558152477778409,0.250645859376483
"20x32",0.0584382736514561,0.134126546492076,0.0350461582325691,0.0399898684549421,0.0568579736637983,0.158579592453279,0.177170008030327,0.0840310556861494,0.255760523335403
"26x32",0.0465555534336895,0.0762697697167206,0.018845300455093,0.205512635291748,0.0907208697862335,0.110056658138809,0.311565520737217,0.0245565457186424,0.115917146721847
"29x32",0.0493921616860312,0.0708032149092827,0.0454106900873119,0.071395192622109,0.121995730184048,0.0693990130182258,0.239396958932891,0.0259622701777645,0.306244768382336
"21x32",0.056440234274103,0.155930304867822,0.0388260023053091,0.0948391855662674,0.0166463531375422,0.198325045675087,0.135642619067874,0.0493485025679948,0.254001752538
"25x32",0.0575965631967022,0.12337859358418,0.0944884082181954,0.089312369007954,0.0691992001354434,0.153822078851771,0.197326597972084,0.0204678749908664,0.194408314042803
"19x32",0.0485415866860334,0.162818461912403,0.0316153059407287,0.102555718480777,0.0319748608490944,0.186972671805562,0.151721512913362,0.055343588581648,0.228456292830391
"23x32",0.0425395878509638,0.137811523766286,0.0438678681255446,0.0507679240163145,0.0750853909908867,0.202771154250213,0.201278489333075,0.0400845814249542,0.205793480241762
"16x32",0.0460694090840507,0.218554968918813,0.0458196144899142,0.0677020899503177,0.0169595692946687,0.259604648603549,0.158397521242838,0.0145242123445441,0.172367966071304
"14x32",0.047808603220465,0.115681097056981,0.0716434802830239,0.0875864944024125,0.0309483691832145,0.274289818023327,0.145417108884999,0.0233991230376679,0.203225905907909
"7x32",0.0405480122516634,0.0913146582242667,0.0420404727151158,0.127545327222569,0.0406567807511344,0.265555657033938,0.191115666266022,0.0505405754304288,0.150682850104863
"8x32",0.0599929689059411,0.118489827019308,0.0365664670817051,0.0898919739823445,0.0383673209935637,0.244411996717623,0.244576684520761,0.0234397703997801,0.144262990378974
"10x32",0.0630140623368143,0.153675885179822,0.0735028606624907,0.1623851338706,0.0353793396109333,0.204021498351472,0.156183419144862,0.0193847452385695,0.132453055604436
"9x32",0.0455496725529149,0.156000983659087,0.0736688366324431,0.051672429955035,0.0131035058506603,0.290020385223798,0.188079784070314,0.0475602489728009,0.134344153082947
"15x32",0.038984719591477,0.169040321609106,0.0774515141421531,0.0828503035444111,0.0226061773080674,0.239882748069511,0.18650806242284,0.0228458723826976,0.159830280929737
"17x32",0.0343773937487384,0.208679448537927,0.033285355330102,0.0497188120938575,0.0200142301971858,0.286507445087234,0.237318023519581,0.0292653049304565,0.100833986554919
"12x32",0.0585936126727831,0.195632059012639,0.0536416260768059,0.0436753541057235,0.0178463896372612,0.308137400475779,0.0909758803260717,0.0443521819489632,0.187145495743974
"13x32",0.0433471027917271,0.1606464905864,0.0426828193700588,0.0792882804346661,0.0175748107861255,0.278964962245626,0.176317481635731,0.0258475197158287,0.175330532433837
"28x32",0.0287042582552045,0.0686030862629243,0.0347268610669795,0.113643956540845,0.0656037979726485,0.0665189817548206,0.373617716957602,0.0114907954732801,0.237090545715695
"9x33",0.0488803022621431,0.141554260664957,0.0534276969813212,0.124808285939321,0.0341846486352655,0.22591076043395,0.225184044062136,0.0200354964348911,0.126014504586016
"11x33",0.0542618765984248,0.162735463913481,0.0443814535444393,0.0927031660727411,0.0371801142264344,0.215791421368523,0.235103192992512,0.0464445853729395,0.111398725910505
"8x33",0.0544330662584478,0.129559954774401,0.0435127277640223,0.13610344079056,0.0281195384528866,0.219390137007329,0.216201226496257,0.0452100816500332,0.127469826806063
"10x33",0.0545487357331907,0.125398727411749,0.0543700552766998,0.0957685722569477,0.0645281445311533,0.175994358593933,0.232181885072686,0.0560267703127119,0.141182750810928
