"","X","Endothelial","CAFs","PVL","B.cells","T.cells","Myeloid","Normal.Epithelial","Plasmablasts","Cancer.Epithelial","sid","X1","invasive.cancer","stroma","lymphocyte","others"
"202","BC23209_D1_25x20",0.0796467333482782,0.130324590313871,0.0892136287425592,0.316925654184677,0.044741419521646,0.140510305622371,0.120900422795002,0.0140675757938255,0.0636696696777693,"BC23209_D1","25x20",0.0636696696777693,0.299184952404708,0.375734649500149,0.261410728417373
"203","BC23209_D1_24x20",0.0560058398884188,0.0947337574197405,0.050281450246594,0.31962349995506,0.0693214389306226,0.0352783262849588,0.245733389868122,0.0414441456638699,0.0875781517426135,"BC23209_D1","24x20",0.0875781517426135,0.201021047554753,0.430389084549552,0.281011716153081
"204","BC23209_D1_16x20",0.0688813344202349,0.114685365519218,0.0488530333379856,0.408829783411613,0.0446209846806924,0.0799326804195712,0.0630804887630419,0.115715446631265,0.0554008828163779,"BC23209_D1","16x20",0.0554008828163779,0.232419733277439,0.56916621472357,0.143013169182613
"205","BC23209_D1_17x20",0.0382429823775788,0.0862832581128388,0.0427624757024405,0.552449816080276,0.0374997449699312,0.0196822067054985,0.0927565271105075,0.0582740827760018,0.0720489061649267,"BC23209_D1","17x20",0.0720489061649267,0.167288716192858,0.648223643826209,0.112438733816006
"206","BC23209_D1_18x20",0.0679078162387383,0.0320466335941551,0.032853331509715,0.260685259102864,0.111439563651926,0.0315606550769635,0.208539902778658,0.0479329444219476,0.207033893625032,"BC23209_D1","18x20",0.207033893625032,0.132807781342608,0.420057767176738,0.240100557855622
"207","BC23209_D1_7x20",0.0382941523627482,0.0703066224028223,0.0236989187812327,0.487436814428228,0.0818233602965181,0.0324499091734031,0.132142172539208,0.0106360319282091,0.123212018087631,"BC23209_D1","7x20",0.123212018087631,0.132299693546803,0.579896206652955,0.164592081712611
"208","BC23209_D1_12x20",0.0719929103921737,0.023904441160103,0.0422173108498594,0.217935730960586,0.0584164519904879,0.0178657479800077,0.340727313250522,0.00342455187318145,0.223515541543078,"BC23209_D1","12x20",0.223515541543078,0.138114662402136,0.279776734824255,0.35859306123053
"209","BC23209_D1_5x20",0.136895026719716,0.108387442096893,0.0806891750043545,0.0994111536734768,0.0231801823076456,0.0931045810018611,0.31022194580395,0.0345324679556218,0.113578025436481,"BC23209_D1","5x20",0.113578025436481,0.325971643820963,0.157123803936744,0.403326526805811
"210","BC23209_D1_13x20",0.106031482023009,0.0416041690906761,0.042289667996475,0.164698932201529,0.0381643722405856,0.021742613356482,0.380294569218568,0.0275722202230244,0.177601973649651,"BC23209_D1","13x20",0.177601973649651,0.18992531911016,0.230435524665139,0.40203718257505
"211","BC23209_D1_6x20",0.134247899236745,0.0709566059228774,0.0456996509489287,0.456437922510123,0.0661362013763456,0.0338690075816377,0.0615011588936672,0.0613554149679838,0.0697961385616916,"BC23209_D1","6x20",0.0697961385616916,0.250904156108551,0.583929538854452,0.0953701664753049
"212","BC23209_D1_14x20",0.0386295478235525,0.102333352045432,0.0295896092495474,0.545169139118495,0.0481414877168223,0.0387826133420666,0.124380713352069,0.0118906371580476,0.0610829001939677,"BC23209_D1","14x20",0.0610829001939677,0.170552509118532,0.605201263993365,0.163163326694136
"213","BC23209_D1_4x20",0.150248994195701,0.0817913863444152,0.109150996331444,0.126183909334262,0.0177364847535833,0.0558146840302358,0.263597424773159,0.0664642378803218,0.129011882356879,"BC23209_D1","4x20",0.129011882356879,0.34119137687156,0.210384631968167,0.319412108803395
"214","BC23209_D1_15x20",0.0542944216391434,0.103979644908775,0.0594039443007934,0.400957376490742,0.0586295501031986,0.0188845905434322,0.0867967231491229,0.147069223836882,0.0699845250279105,"BC23209_D1","15x20",0.0699845250279105,0.217678010848712,0.606656150430823,0.105681313692555
"215","BC23209_D1_22x21",0.0774853802342366,0.12060533603768,0.0640085485050602,0.359459727867003,0.0610618329415723,0.0220118900220178,0.138722139020011,0.00978645335920638,0.146858692013213,"BC23209_D1","22x21",0.146858692013213,0.262099264776977,0.430308014167782,0.160734029042029
"216","BC23209_D1_21x21",0.0673117222678592,0.160585394900159,0.108116587554179,0.286425875828995,0.0315922224615648,0.163023047162108,0.0944703853823285,0.00777641543584066,0.0806983490069653,"BC23209_D1","21x21",0.0806983490069653,0.336013704722197,0.3257945137264,0.257493432544437
"217","BC23209_D1_10x21",0.106449249513847,0.0613920022014843,0.109478746137107,0.185882803896226,0.0630260312740534,0.0696902220162695,0.261957484925849,0.021960499564843,0.12016296047032,"BC23209_D1","10x21",0.12016296047032,0.277319997852438,0.270869334735122,0.331647706942119
"218","BC23209_D1_11x21",0.0855156813090555,0.0475155067833113,0.0268508248918473,0.185400656019187,0.0700754986138161,0.0203691389524426,0.342434581654619,0.0391532969964742,0.182684814779246,"BC23209_D1","11x21",0.182684814779246,0.159882012984214,0.294629451629477,0.362803720607062
"219","BC23209_D1_16x21",0.0772535715354996,0.0845994798389811,0.0608032390570745,0.339536771591939,0.034209638301445,0.0639551431212222,0.0699220292000418,0.153812917357338,0.115907209996459,"BC23209_D1","16x21",0.115907209996459,0.222656290431555,0.527559327250722,0.133877172321264
"220","BC23209_D1_20x21",0.0592188030908879,0.0639911632466577,0.0461349892982808,0.383213217135327,0.0825873142323355,0.0340262004076574,0.193551023184931,0.00739323042502927,0.129884058978894,"BC23209_D1","20x21",0.129884058978894,0.169344955635826,0.473193761792692,0.227577223592588
"221","BC23209_D1_27x21",0.0478560967060963,0.0523458329894485,0.0365408516865186,0.362014292712306,0.0923244227466989,0.0458284553789604,0.200857523266486,0.00740806609996584,0.154824458413519,"BC23209_D1","27x21",0.154824458413519,0.136742781382063,0.461746781558971,0.246685978645446
"222","BC23209_D1_5x21",0.0459689481124955,0.131229657637492,0.0684970052986268,0.280192552076462,0.0383988026761987,0.0568737360067268,0.220716521457185,0.0931299556962312,0.0649928210385827,"BC23209_D1","5x21",0.0649928210385827,0.245695611048614,0.411721310448892,0.277590257463912
"223","BC23209_D1_18x21",0.0934028331072624,0.0715218010889649,0.0930321469917366,0.235081020380139,0.0712952543330486,0.0494273748225967,0.204684615486073,0.0149380257979723,0.166616927992206,"BC23209_D1","18x21",0.166616927992206,0.257956781187964,0.32131430051116,0.25411199030867
"224","BC23209_D1_19x21",0.0698067481264965,0.114802006545326,0.0462520862497722,0.382727323397195,0.0574832495987962,0.0338197437988495,0.135950195247969,0.0224019551882061,0.13675669184739,"BC23209_D1","19x21",0.13675669184739,0.230860840921595,0.462612528184197,0.169769939046819
"225","BC23209_D1_26x21",0.144905357986378,0.115777081311309,0.0821429381422288,0.314593534448008,0.0437806573142685,0.0309788151085475,0.196537562713394,0.00831551381994827,0.0629685391559175,"BC23209_D1","26x21",0.0629685391559175,0.342825377439916,0.366689705582225,0.227516377821942
"226","BC23209_D1_15x21",0.0597254372193711,0.138287614790419,0.0889551660554982,0.492754356514443,0.0331235243086368,0.0315394030712122,0.0263948383117762,0.102612993423163,0.0266066663054813,"BC23209_D1","15x21",0.0266066663054813,0.286968218065288,0.628490874246243,0.0579342413829884
"227","BC23209_D1_8x21",0.0822454320882623,0.0895713736653196,0.058452847417341,0.125620819834963,0.0378862418020573,0.0506618400881,0.317542292409883,0.00716919105118142,0.230849961642892,"BC23209_D1","8x21",0.230849961642892,0.230269653170923,0.170676252688202,0.368204132497983
"228","BC23209_D1_13x21",0.0524574155309197,0.0554872373327134,0.0457198270831663,0.298804524783035,0.0684362921528319,0.0243426904705424,0.270677209751819,0.0202917443850749,0.163783058509898,"BC23209_D1","13x21",0.163783058509898,0.153664479946799,0.387532561320942,0.295019900222361
"229","BC23209_D1_25x21",0.0530114922210467,0.0336938323147655,0.0583132468889123,0.410922405979164,0.0441851273054456,0.00934770221264086,0.253173606857344,0.00808526334980446,0.129267322870877,"BC23209_D1","25x21",0.129267322870877,0.145018571424724,0.463192796634414,0.262521309069985
"230","BC23209_D1_9x21",0.0987687622716989,0.0854531405318146,0.0681791879555175,0.237634256985313,0.0596064547152967,0.0623529949066477,0.213946920296369,0.0119117498736626,0.16214653246368,"BC23209_D1","9x21",0.16214653246368,0.252401090759031,0.309152461574272,0.276299915203017
"231","BC23209_D1_17x21",0.0725315891269753,0.0462862272338398,0.0529490555177937,0.298836694746949,0.10302452093407,0.0591353324352115,0.16702621113486,0.0155446684214106,0.184665700448889,"BC23209_D1","17x21",0.184665700448889,0.171766871878609,0.41740588410243,0.226161543570071
"232","BC23209_D1_24x21",0.0711424857420931,0.12584181838869,0.0630266348692763,0.360737303745842,0.0794112648487486,0.0532911653915424,0.0945720833366135,0.00373518182262439,0.14824206185457,"BC23209_D1","24x21",0.14824206185457,0.260010939000059,0.443883750417215,0.147863248728156
"233","BC23209_D1_7x21",0.0843623954426469,0.0610755529633518,0.0463814040181468,0.366345581778466,0.0308425622709047,0.0575595318492623,0.209387777446165,0.0731777905310867,0.0708674036999705,"BC23209_D1","7x21",0.0708674036999705,0.191819352424145,0.470365934580457,0.266947309295427
"234","BC23209_D1_12x21",0.0602097285338954,0.0604088227842219,0.048400745987399,0.348605571198459,0.0173271367976768,0.0111887209419562,0.348346980628928,0.0059176283238682,0.099594664803595,"BC23209_D1","12x21",0.099594664803595,0.169019297305516,0.371850336320004,0.359535701570884
"235","BC23209_D1_23x21",0.0633060496010924,0.0907760483123468,0.0397272365742177,0.413472569190211,0.056218349948881,0.0246185255191987,0.216766581601283,0.00272764767928024,0.092386991573489,"BC23209_D1","23x21",0.092386991573489,0.193809334487657,0.472418566818372,0.241385107120482
"236","BC23209_D1_6x21",0.0240796386112087,0.0658842566370086,0.0336042688802295,0.354941300935157,0.0749492901071365,0.0594627109209567,0.174617699942486,0.161886630929224,0.0505742030365935,"BC23209_D1","6x21",0.0505742030365935,0.123568164128447,0.591777221971518,0.234080410863443
"237","BC23209_D1_4x21",0.111856040062971,0.0492338038382824,0.0756640346406005,0.0619495899174909,0.01549331039287,0.0880269984638145,0.326903146387689,0.0305563212951135,0.240316755001168,"BC23209_D1","4x21",0.240316755001168,0.236753878541854,0.107999221605474,0.414930144851504
"238","BC23209_D1_14x21",0.0316598572174757,0.103964970217008,0.0532869430926955,0.5834306548166,0.0358945697569334,0.00603964417208598,0.0484534758243696,0.0927186864265233,0.0445511984763083,"BC23209_D1","14x21",0.0445511984763083,0.188911770527179,0.712043911000057,0.0544931199964556
"239","BC23209_D1_21x22",0.0695426664177968,0.0509196877265759,0.0293222638590377,0.106187953547308,0.03924923621526,0.0402706860862358,0.32200458897856,0.0321551387767554,0.310347778392471,"BC23209_D1","21x22",0.310347778392471,0.14978461800341,0.177592328539323,0.362275275064796
"240","BC23209_D1_22x22",0.101160419607786,0.107559788291932,0.0894012557629196,0.133759285821469,0.0377396254290324,0.0680609998390121,0.182544330645922,0.0537402473573543,0.226034047244573,"BC23209_D1","22x22",0.226034047244573,0.298121463662638,0.225239158607856,0.250605330484934
"241","BC23209_D1_11x22",0.0841763922588286,0.0709800853360321,0.0787086938382326,0.177433435112014,0.0329714424542519,0.0664657664893468,0.40142543279265,0.00530019066574064,0.082538561052904,"BC23209_D1","11x22",0.082538561052904,0.233865171433093,0.215705068232007,0.467891199281997
"242","BC23209_D1_10x22",0.147347383026167,0.0566913420438433,0.0667353054261092,0.335046640421142,0.0402066032455276,0.00609490704406055,0.281766825463948,0.00620616237572746,0.0599048309534752,"BC23209_D1","10x22",0.0599048309534752,0.27077403049612,0.381459406042397,0.287861732508009
"243","BC23209_D1_18x22",0.113497437410675,0.135210526020857,0.0772419385974235,0.100363449319711,0.0625831447868001,0.0447342617833469,0.244115467240997,0.00980366861676807,0.212450106223421,"BC23209_D1","18x22",0.212450106223421,0.325949902028955,0.172750262723279,0.288849729024344
"244","BC23209_D1_20x22",0.0628565967705047,0.234206309024808,0.101209082813755,0.131486855976555,0.045920620615902,0.0994426956813804,0.157792240743399,0.0249286382697317,0.142156960103965,"BC23209_D1","20x22",0.142156960103965,0.398271988609068,0.202336114862189,0.257234936424779
"245","BC23209_D1_19x22",0.0862911104458666,0.0929953502305796,0.0623223199227002,0.489164196918807,0.0341435774977171,0.0384022427132553,0.10669863551093,0.0079145725766174,0.0820679941835271,"BC23209_D1","19x22",0.0820679941835271,0.241608780599146,0.531222346993142,0.145100878224185
"246","BC23209_D1_12x22",0.12458806640024,0.0441921557218899,0.0587248059498865,0.202464529332763,0.0560366548575658,0.0178748258601604,0.303102322182289,0.0208124750186932,0.172204164676513,"BC23209_D1","12x22",0.172204164676513,0.227505028072016,0.279313659209022,0.320977148042449
"247","BC23209_D1_16x22",0.112792580382618,0.0702682374046736,0.0400694833408097,0.226508608714983,0.0635800805705825,0.0778841768165126,0.177190291057898,0.0771448150533849,0.154561726658538,"BC23209_D1","16x22",0.154561726658538,0.223130301128101,0.36723350433895,0.255074467874411
"248","BC23209_D1_25x22",0.0641869664578379,0.086343138480416,0.0572665128988417,0.451212107777985,0.0552310699413369,0.0197338494358592,0.163690283611235,0.00666050505961168,0.0956755663368764,"BC23209_D1","25x22",0.0956755663368764,0.207796617837096,0.513103682778934,0.183424133047094
"249","BC23209_D1_9x22",0.104186884749988,0.0309893088781006,0.0356460334939151,0.189870632109945,0.0533775928572106,0.0355680424989176,0.308578613218918,0.0853655307683242,0.156417361424681,"BC23209_D1","9x22",0.156417361424681,0.170822227122004,0.32861375573548,0.344146655717836
"250","BC23209_D1_26x22",0.085763079851432,0.0670295732557813,0.0173943079284174,0.365286958866044,0.0872462586692836,0.0220260898149343,0.20241636972366,0.0119972895993602,0.140840072291086,"BC23209_D1","26x22",0.140840072291086,0.170186961035631,0.464530507134688,0.224442459538594
"251","BC23209_D1_15x22",0.0682946657801835,0.139950849638893,0.0669076582696411,0.452236754133473,0.0346834997535453,0.0661918587897056,0.064118185168981,0.0718360810016432,0.035780447463934,"BC23209_D1","15x22",0.035780447463934,0.275153173688718,0.558756334888661,0.130310043958687
"252","BC23209_D1_13x22",0.0789322055765358,0.129397712618655,0.0453277253299731,0.500855382046435,0.056094091695443,0.0344956474024515,0.0947776431360035,0.0089987333892651,0.0511208588052385,"BC23209_D1","13x22",0.0511208588052385,0.253657643525164,0.565948207131143,0.129273290538455
"253","BC23209_D1_14x22",0.0515852204234875,0.10247593475334,0.0333455393626249,0.178518818184525,0.036646036127109,0.0880465701036971,0.280039201512222,0.065353389168387,0.163989290364607,"BC23209_D1","14x22",0.163989290364607,0.187406694539452,0.280518243480021,0.368085771615919
"254","BC23209_D1_17x22",0.0476099861269105,0.0317908748335791,0.0484918948148791,0.313012148996376,0.0747701165804314,0.00841325128487098,0.210865857188767,0.012853722296063,0.252192147878123,"BC23209_D1","17x22",0.252192147878123,0.127892755775369,0.40063598787287,0.219279108473638
"255","BC23209_D1_23x22",0.0662460903445119,0.0669879411609561,0.0466199169761073,0.475131920012905,0.0350913660800883,0.0284252905093111,0.17147816481189,0.013488695297202,0.0965306148070285,"BC23209_D1","23x22",0.0965306148070285,0.179853948481575,0.523711981390195,0.199903455321201
"256","BC23209_D1_5x22",0.0541840643171489,0.0704927634811318,0.0454678872238659,0.341101669576226,0.0644251872828515,0.082432396812622,0.0752583975614419,0.116688298075351,0.149949335669362,"BC23209_D1","5x22",0.149949335669362,0.170144715022147,0.522215154934428,0.157690794374064
"257","BC23209_D1_6x22",0.0301063942016997,0.0798214304976572,0.0340412708455714,0.414793280476777,0.0702924377844549,0.0372906587570998,0.162338367800156,0.0576635077869441,0.11365265184964,"BC23209_D1","6x22",0.11365265184964,0.143969095544928,0.542749226048176,0.199629026557256
"258","BC23209_D1_8x22",0.0925059336993913,0.0470889548089255,0.0501561868519845,0.150204431482908,0.0633041187378994,0.0496962381115975,0.337286093944616,0.0237234321179825,0.186034610244695,"BC23209_D1","8x22",0.186034610244695,0.189751075360301,0.23723198233879,0.386982332056214
"259","BC23209_D1_7x22",0.0706906663056316,0.101463605311829,0.0614168332953032,0.29680637332432,0.0642374637457472,0.111736726314568,0.14448499053886,0.0524891716238242,0.0966741695399171,"BC23209_D1","7x22",0.0966741695399171,0.233571104912764,0.413533008693891,0.256221716853428
"260","BC23209_D1_11x23",0.0836851923851564,0.065441205415613,0.0549311683604635,0.372970160365613,0.0838504686247405,0.0442126611670755,0.159282801040033,0.0143547401113471,0.121271602529958,"BC23209_D1","11x23",0.121271602529958,0.204057566161233,0.471175369101701,0.203495462207109
"261","BC23209_D1_22x23",0.177308321921908,0.0716019520783026,0.0901748631322976,0.210371649239943,0.0623082540166613,0.0171206469289302,0.198789435100869,0.00719702334261576,0.165127854238472,"BC23209_D1","22x23",0.165127854238472,0.339085137132508,0.27987692659922,0.215910082029799
"262","BC23209_D1_21x23",0.186835018703518,0.07163346134159,0.105089210285719,0.022308640357863,0.0249174557901467,0.128520056690387,0.180334970303535,0.00539066645183151,0.274970520075409,"BC23209_D1","21x23",0.274970520075409,0.363557690330827,0.0526167625998412,0.308855026993922
"263","BC23209_D1_19x23",0.103627253630442,0.128797380744254,0.098223518852159,0.097276328312807,0.0449278826146125,0.0978240407017559,0.238474028723939,0.0746159344582347,0.116233631961796,"BC23209_D1","19x23",0.116233631961796,0.330648153226855,0.216820145385654,0.336298069425695
"264","BC23209_D1_7x23",0.10580576124495,0.0442285657227635,0.040331874173114,0.225478263883427,0.0447419858713793,0.0516797529820234,0.297658574756871,0.0389479987981879,0.151127222567284,"BC23209_D1","7x23",0.151127222567284,0.190366201140828,0.309168248552994,0.349338327738894
"265","BC23209_D1_18x23",0.0910996103359132,0.0998196521228867,0.0509314260233621,0.349631522684835,0.0390775808742296,0.0413295270449759,0.0858114837585307,0.180819727211674,0.0614794699435928,"BC23209_D1","18x23",0.0614794699435928,0.241850688482162,0.569528830770739,0.127141010803507
"266","BC23209_D1_20x23",0.163715397829754,0.0511933972987475,0.0325211084202172,0.105690543516049,0.0545507297393194,0.0264025136397054,0.255222463381651,0.00542026631867012,0.305283579855887,"BC23209_D1","20x23",0.305283579855887,0.247429903548719,0.165661539574039,0.281624977021356
"267","BC23209_D1_16x23",0.0434749683315977,0.0266355816156156,0.0313609882872031,0.605210275214224,0.0338591584210776,0.000998697169313389,0.075463638911725,0.108236440147936,0.0747602519013083,"BC23209_D1","16x23",0.0747602519013083,0.101471538234416,0.747305873783238,0.0764623360810384
"268","BC23209_D1_17x23",0.0152877114689959,0.108375585594489,0.0210163296442006,0.416552776285892,0.0359206125187695,0.0145937645944373,0.0700880192312958,0.253533069758373,0.0646321309035476,"BC23209_D1","17x23",0.0646321309035476,0.144679626707685,0.706006458563034,0.0846817838257331
"269","BC23209_D1_5x23",0.108867411607784,0.0715917537650957,0.0843009919577984,0.112737773444087,0.0269892904440035,0.0333286269472407,0.423397159408206,0.0322607653601958,0.106526227065589,"BC23209_D1","5x23",0.106526227065589,0.264760157330678,0.171987829248286,0.456725786355447
"270","BC23209_D1_9x23",0.10855543260812,0.0566853800579498,0.125719420508924,0.0143492788621167,0.00901911540314838,0.056171474064306,0.424019333971037,0.0916839824707377,0.113796582053661,"BC23209_D1","9x23",0.113796582053661,0.290960233174994,0.115052376736003,0.480190808035343
"271","BC23209_D1_23x23",0.0449900385292617,0.0844931867889794,0.0412363283198097,0.456165497395004,0.0754826236327431,0.0179187379928131,0.171065335225552,0.0158566542629828,0.0927915978528543,"BC23209_D1","23x23",0.0927915978528543,0.170719553638051,0.54750477529073,0.188984073218365
"272","BC23209_D1_14x23",0.0259169532763339,0.109087943390629,0.0803993535615223,0.0673740394699542,0.00199791072445732,0.0885012382997688,0.0587064832537034,0.552718658789639,0.0152974192339917,"BC23209_D1","14x23",0.0152974192339917,0.215404250228485,0.62209060898405,0.147207721553472
"273","BC23209_D1_6x23",0.0864533215512368,0.0351388462818791,0.0506508024832197,0.0671817072013932,0.0321888090330183,0.0150840730235229,0.458824976500857,0.0904388306383957,0.164038633286478,"BC23209_D1","6x23",0.164038633286478,0.172242970316336,0.189809346872807,0.47390904952438
"274","BC23209_D1_15x23",0.0648337824911467,0.103135173830223,0.0520126404511529,0.171933382883311,0.0212200170238914,0.0746507764386366,0.124207828201995,0.286786781266022,0.10121961741362,"BC23209_D1","15x23",0.10121961741362,0.219981596772523,0.479940181173224,0.198858604640632
"275","BC23209_D1_8x23",0.0966753332577226,0.115538067975361,0.0680933797511818,0.0447426324864133,0.0104214374462817,0.0650783580744575,0.453391868660998,0.0348132714321655,0.111245650915419,"BC23209_D1","8x23",0.111245650915419,0.280306780984265,0.0899773413648605,0.518470226735456
"276","BC23209_D1_12x23",0.0325174862720795,0.0724424252826011,0.0193842270781089,0.357456046822387,0.0605645259679376,0.0243914565740448,0.284472229262498,0.0373710750144764,0.111400527725866,"BC23209_D1","12x23",0.111400527725866,0.12434413863279,0.455391647804801,0.308863685836543
"277","BC23209_D1_10x23",0.114649585682965,0.0964077563685125,0.0821749259734101,0.048800753649306,0.0122453500416736,0.100281994146525,0.391861366933792,0.0391292889869068,0.114448978216909,"BC23209_D1","10x23",0.114448978216909,0.293232268024888,0.100175392677886,0.492143361080317
"278","BC23209_D1_20x24",0.110953018208567,0.223152406428904,0.038645157423382,0.329822615785263,0.0457152867555581,0.0737085389110779,0.102739436853851,0.0114609154105666,0.0638026242228295,"BC23209_D1","20x24",0.0638026242228295,0.372750582060853,0.386998817951388,0.176447975764929
"279","BC23209_D1_11x24",0.0853935628212264,0.124505441327446,0.0918083369785718,0.0456469399670155,0.0196371071557148,0.0996794607815945,0.347357276827249,0.0325107670484537,0.153461107092729,"BC23209_D1","11x24",0.153461107092729,0.301707341127244,0.097794814171184,0.447036737608843
"280","BC23209_D1_9x24",0.0889334518179108,0.0778378632165278,0.0427021480260472,0.254142469634556,0.0541264015260637,0.0902964650837137,0.212754256037479,0.0313765444849928,0.147830400172709,"BC23209_D1","9x24",0.147830400172709,0.209473463060486,0.339645415645612,0.303050721121193
"281","BC23209_D1_19x24",0.0282948910112103,0.170072934917821,0.045936280182641,0.252879575214818,0.0232306610400238,0.07884669486129,0.0183124995309006,0.359617249997886,0.0228092132434089,"BC23209_D1","19x24",0.0228092132434089,0.244304106111672,0.635727486252728,0.0971591943921906
"282","BC23209_D1_10x24",0.173623334254862,0.0845948293070922,0.148546040650215,0.0831115175636635,0.0253087869935703,0.069044092732778,0.205008198491909,0.0302202464734888,0.180542953532422,"BC23209_D1","10x24",0.180542953532422,0.406764204212169,0.138640551030723,0.274052291224687
"283","BC23209_D1_16x24",0.164685224987525,0.0542135522311202,0.111154482362555,0.301181814256136,0.0345238167113587,0.035350083111781,0.177083114106564,0.0150607544525529,0.106747157780407,"BC23209_D1","16x24",0.106747157780407,0.3300532595812,0.350766385420048,0.212433197218345
"284","BC23209_D1_17x24",0.0221215466028913,0.0846845489019338,0.015638708601696,0.216445090222713,0.0160429446106821,0.0387412375183614,0.157333331005793,0.411853695146031,0.037138897389897,"BC23209_D1","17x24",0.037138897389897,0.122444804106521,0.644341729979426,0.196074568524154
"285","BC23209_D1_18x24",0.138752393458325,0.100496572136597,0.0570403863121079,0.117049861150042,0.014772660732301,0.017471465596823,0.383538633219815,0.0360310706385706,0.134846956755419,"BC23209_D1","18x24",0.134846956755419,0.29628935190703,0.167853592520914,0.401010098816638
"286","BC23209_D1_7x24",0.0514585905992829,0.0357699652636177,0.0487202323460527,0.204199084772972,0.0345504875874734,0.035096081832486,0.309773298514742,0.0193518575955823,0.261080401487791,"BC23209_D1","7x24",0.261080401487791,0.135948788208953,0.258101429956028,0.344869380347228
"287","BC23209_D1_8x24",0.0435051244475066,0.085231106080334,0.0588165973804018,0.177662569746985,0.0460422311191288,0.126119966507856,0.242515167102702,0.00802280761604644,0.21208442999904,"BC23209_D1","8x24",0.21208442999904,0.187552827908242,0.23172760848216,0.368635133610558
"288","BC23209_D1_12x24",0.0534668484591022,0.104345998341336,0.0235734112688069,0.485151637738503,0.0352620296007412,0.0397459547226315,0.115439683856846,0.0222641319608011,0.120750304051233,"BC23209_D1","12x24",0.120750304051233,0.181386258069245,0.542677799300045,0.155185638579478
"289","BC23209_D1_14x24",0.0463298764613905,0.119264344904889,0.0483876218297465,0.188684833020507,0.0334371239080188,0.123700471152603,0.104349702100051,0.221230338493649,0.114615688129145,"BC23209_D1","14x24",0.114615688129145,0.213981843196026,0.443352295422175,0.228050173252654
"290","BC23209_D1_15x24",0.0454661933020805,0.115580409562163,0.0395765618317927,0.269384518319259,0.0144099002552365,0.101044917270649,0.0486040791991077,0.314702092112568,0.0512313281471429,"BC23209_D1","15x24",0.0512313281471429,0.200623164696036,0.598496510687063,0.149648996469757
"291","BC23209_D1_13x24",0.0478697254261114,0.160626367663862,0.0886910844995377,0.10927142952351,0.0128650718002286,0.0639819477630308,0.141138279151137,0.301142510738924,0.0744135834336594,"BC23209_D1","13x24",0.0744135834336594,0.297187177589511,0.423279012062663,0.205120226914168
"292","BC23209_D1_6x24",0.0707640733158535,0.0574430976349609,0.0606851029687426,0.223661843028674,0.0771665899139074,0.023927594436655,0.298294956986577,0.0145019818998686,0.17355475981476,"BC23209_D1","6x24",0.17355475981476,0.188892273919557,0.31533041484245,0.322222551423232
"293","BC23209_D1_10x25",0.0900032552306154,0.0538592519566024,0.0357223526107488,0.194368229908013,0.0230319042182861,0.0116234664673397,0.48375088955939,0.024939869992291,0.0827007800567128,"BC23209_D1","10x25",0.0827007800567128,0.179584859797967,0.24234000411859,0.49537435602673
"294","BC23209_D1_11x25",0.0626487473818139,0.0573949049011951,0.084890717746127,0.180147346238225,0.0565897877349575,0.0264159511800806,0.343846161546926,0.00494563904642469,0.18312074422425,"BC23209_D1","11x25",0.18312074422425,0.204934370029136,0.241682773019607,0.370262112727007
"295","BC23209_D1_15x25",0.115356318043034,0.0465464366971582,0.0735299481392194,0.210957801031248,0.035526618761372,0.0365389705804849,0.245737786240362,0.0989963933190898,0.136809727188032,"BC23209_D1","15x25",0.136809727188032,0.235432702879412,0.34548081311171,0.282276756820847
"296","BC23209_D1_16x25",0.0819220333705574,0.0779053037565664,0.0379811310216983,0.421599567021772,0.0308679313028801,0.0427617646830084,0.168800347474038,0.0178638571954937,0.120298064173986,"BC23209_D1","16x25",0.120298064173986,0.197808468148822,0.470331355520146,0.211562112157046
"297","BC23209_D1_17x25",0.165830254864733,0.050596438509072,0.0735697300427313,0.044103150113754,0.0242342329602679,0.0312454259501421,0.420112784465199,0.0332296832390833,0.157078299855018,"BC23209_D1","17x25",0.157078299855018,0.289996423416536,0.101567066313105,0.451358210415341
"298","BC23209_D1_7x25",0.103065085315155,0.0373230148900484,0.0423755844531687,0.45232537375824,0.0564070179117179,0.0174647832587203,0.200953938241485,0.0131391503562773,0.0769460518151882,"BC23209_D1","7x25",0.0769460518151882,0.182763684658372,0.521871542026235,0.218418721500205
"299","BC23209_D1_8x25",0.0874445080118312,0.0984978376808566,0.0955469061295625,0.114148891087048,0.0341311258000813,0.0603298599952661,0.33183580366434,0.00822638976943415,0.16983867786158,"BC23209_D1","8x25",0.16983867786158,0.28148925182225,0.156506406656563,0.392165663659606
"300","BC23209_D1_9x25",0.137519056005043,0.0617043362344554,0.0629055092956959,0.12378142394946,0.037358119367039,0.0513333113741926,0.403178690208143,0.0196378803732817,0.10258167319269,"BC23209_D1","9x25",0.10258167319269,0.262128901535194,0.180777423689781,0.454512001582336
"301","BC23209_D1_12x25",0.0961996622478229,0.0689429240207342,0.0558074101661319,0.105280268161307,0.0525329231633896,0.0500052391679545,0.383175307606453,0.00762629014073764,0.180429975325468,"BC23209_D1","12x25",0.180429975325468,0.220949996434689,0.165439481465434,0.433180546774408
"302","BC23209_D1_13x25",0.0703907874996989,0.115812745524829,0.0841110222501557,0.385186235020365,0.0559463535145216,0.0268027001472345,0.134816210986421,0.0282827395027965,0.0986512055539781,"BC23209_D1","13x25",0.0986512055539781,0.270314555274684,0.469415328037683,0.161618911133656
